Name,HLTB Time,Playtime,Import,Link
8BitMMO,25h 3m,1h 10m,Login,
Ace of Spades,14h 35m,36h 48m,Login,
Age of Empires II: HD Edition,67h 51m,3h 20m,Login,
Air Marty,2h 14m,2h 4m,Login,
Akane,7h 42m,--,Login,
Baba Is You (2019),23h 10m,2h 36m,Login,
Bastion,8h 10m,1h 12m,Login,
Beat Cop,9h 30m,1h 28m,Login,
Beholder,8h 31m,2h 11m,Login,
Bendy and the Ink Machine,5h 31m,--,Login,
Besiege,9h,32h 48m,Login,
Borderlands 2,51h 57m,1h 19m,Login,
Borderlands: The Pre-Sequel!,26h 53m,--,Login,
Broforce,8h 47m,55h 9m,Login,
Butcher (2016),3h 42m,6h 43m,Login,
Celeste,11h 57m,13h 13m,Login,
Counter-Strike 2,353h 7m,249h 59m,Login,
Crawl (2017),1h 36m,1h 28m,Login,
Crossing Souls,9h 4m,8h 59m,Login,
Crypt of the NecroDancer,21h 53m,7h 4m,Login,
Cuphead,15h 7m,5h 50m,Login,
Curious Expedition,11h 49m,24h 55m,Login,
Darkest Dungeon,77h 53m,107h 27m,Login,
Darkwood,26h 18m,7h 6m,Login,
DayZ,64h 6m,5h 55m,Login,
Deadbolt,7h 18m,19h 53m,Login,
Don't Escape: 4 Days to Survive,8h 48m,9h 24m,Login,
Don't Starve,48h 40m,57h 56m,Login,
Don't Starve Together,80h 47m,66h 14m,Login,
Downwell,9h 22m,8h 14m,Login,
Dropsy,5h 15m,4h 34m,Login,
Enter the Gungeon,67h 51m,154h 53m,Login,
Everhood,8h,14h 22m,Login,
FAR: Lone Sails,3h 13m,2h 59m,Login,
Fear & Hunger,15h 58m,--,Login,
Fear & Hunger 2: Termina,31h 28m,--,Login,
Figment: Journey Into the Mind,5h 31m,17m,Login,
Fran Bow,8h 13m,9h 10m,Login,
From the Depths,66h 40m,31h 37m,Login,
FTL: Faster Than Light,25h,69h 58m,Login,
Getting Over It with Bennett Foddy,9h 4m,8h 24m,Login,
Goat of Duty,18h 36m,--,Login,
Gods Will Be Watching,8h 20m,11h 20m,Login,
Graveyard Keeper,56h 47m,40h 30m,Login,
Grid 2,20h 48m,14h 48m,Login,
Gunpoint,3h 49m,2h 40m,Login,
Hotline Miami,6h 43m,18h 13m,Login,
Hotline Miami 2: Wrong Number,10h 43m,35h 45m,Login,
Inscryption,14h 37m,16h 31m,Login,
Into the Breach,13h 11m,14h 42m,Login,
Kerbal Space Program,190h 43m,303h 27m,Login,
Kindergarten,5h 15m,6h 26m,Login,
Kingdom Two Crowns,28h 18m,56h 33m,Login,
Kingdom: New Lands,21h 54m,45h 3m,Login,
LISA,14h 1m,30h 36m,Login,
Little Nightmares,4h 10m,--,Login,
Luftrausers,6h 15m,6h 20m,Login,
Mark of the Ninja: Remastered,10h 39m,--,Login,
Mindustry,32h 45m,--,Login,
Mini Metro,11h 33m,8h 4m,Login,
Mortal Kombat X,8h 3m,--,Login,
Mount & Blade: Warband,120h 31m,60h 41m,Login,
Munchkin Digital,--,1h 11m,Login,
NaissanceE,4h 3m,50m,Login,
Neverending Nightmares,2h 9m,1h 22m,Login,
Noita,34h 56m,--,Login,
Not A Hero,6h 38m,7h 43m,Login,
OMORI,27h 32m,--,Login,
Ori and the Blind Forest,9h 48m,--,Login,
Ori and the Blind Forest: Definitive Edition,10h 34m,11h 22m,Login,
Oxygen Not Included,156h 35m,298h 41m,Login,
"Papers, Please",7h 2m,--,Login,
Party Hard,8h 31m,2h 27m,Login,
Payday 2,126h 29m,48m,Login,
Pixel Piracy,17h 34m,6h 47m,Login,
Plants vs. Zombies: Game of the Year,16h 47m,24h 9m,Login,
Poly Bridge,33h 16m,19h 17m,Login,
Prison Architect,28h 47m,82h 35m,Login,
Project Zomboid,88h 7m,1h,Login,
Punch Club,13h 10m,27h 34m,Login,
Pyre,13h 46m,--,Login,
Reigns (2016),5h 49m,9h 52m,Login,
Reigns: Her Majesty,6h 44m,2h 39m,Login,
Risk of Rain,17h 3m,6h 45m,Login,
RISK: Global Domination,34h 9m,13h 51m,Login,
Robocraft,82h 33m,1m,Login,
Ronin (2015),7h 54m,4h 17m,Login,
ShellShock Live (2015),108h 2m,6h 34m,Login,
Sid Meier's Civilization VI,52h 14m,48h 41m,Login,
Slay the Spire,35h 33m,21h 42m,Login,
Space Engineers,117h 54m,57h 58m,Login,
Space Haven,23h 39m,2h 12m,Login,
Spelunky,38h 24m,10h 37m,Login,
Spelunky 2,69h 16m,--,Login,
Starbound,52h 18m,7h 47m,Login,
Starbound - Unstable,--,--,Login,
Stardew Valley,90h 21m,24h 9m,Login,
Street Fighter V NEW CFN Beta,--,--,Login,
TASTEE: Lethal Tactics,4h 27m,16h 6m,Login,
Terraria,100h 48m,211h 22m,Login,
The Binding of Isaac: Rebirth,112h 24m,--,Login,
The Escapists,26h 56m,19h 14m,Login,
The Last Door (2014),4h 30m,6h 27m,Login,
The Last Door: Season 2,6h 30m,--,Login,
The Long Reach,3h 8m,2h 41m,Login,
The Red Strings Club,4h 18m,1h 43m,Login,
The Stanley Parable: Ultra Deluxe,5h 38m,--,Login,
This War of Mine,15h 41m,5h 36m,Login,
Titan Souls,3h 43m,16h,Login,
Tokyo 42,10h 3m,--,Login,
Transistor,7h 40m,--,Login,
Undertale,9h 57m,55h 31m,Login,
Unrailed!,12h 33m,13h 10m,Login,
Unturned,51h 59m,34h 51m,Login,
Void Bastards,11h 7m,--,Login,
Warface,36h 33m,--,Login,
WorldBox - God Simulator,21h 2m,2h 46m,Login,
Wreckfest,22h 24m,9h 10m,Login,
Wreckfest Throw-A-Santa + Sneak Peek 2.0,--,2h 24m,Login,
We Matched 119 of 119 Games,,,,
